"","positive","negative","sentiment","standardized","words","type"
"1",1,2,-1,-0.333333333333333,3,"-1"
"2",1,0,1,1,1,"1"
"3",0,0,0,NA,0,NA
"4",0,1,-1,-1,1,"-1"
"5",2,0,2,1,2,"1"
"6",2,1,1,0.333333333333333,3,"1"
"7",2,1,1,0.333333333333333,3,"1"
"8",4,6,-2,-0.2,10,"0"
"9",0,2,-2,-1,2,"-1"
"10",0,2,-2,-1,2,"-1"
"11",1,0,1,1,1,"1"
"12",1,0,1,1,1,"1"
"13",1,0,1,1,1,"1"
"14",1,2,-1,-0.333333333333333,3,"-1"
"15",2,4,-2,-0.333333333333333,6,"-1"
"16",0,4,-4,-1,4,"-1"
"17",0,0,0,NA,0,NA
"18",0,1,-1,-1,1,"-1"
"19",0,0,0,NA,0,NA
"20",3,0,3,1,3,"1"
"21",3,0,3,1,3,"1"
"22",0,0,0,NA,0,NA
"23",2,4,-2,-0.333333333333333,6,"-1"
"24",2,3,-1,-0.2,5,"0"
"25",0,0,0,NA,0,NA
"26",1,3,-2,-0.5,4,"-1"
"27",2,0,2,1,2,"1"
"28",2,1,1,0.333333333333333,3,"1"
"29",0,1,-1,-1,1,"-1"
"30",4,0,4,1,4,"1"
"31",1,0,1,1,1,"1"
"32",1,5,-4,-0.666666666666667,6,"-1"
"33",2,1,1,0.333333333333333,3,"1"
"34",2,0,2,1,2,"1"
"35",1,1,0,0,2,"0"
"36",1,0,1,1,1,"1"
"37",0,2,-2,-1,2,"-1"
"38",1,0,1,1,1,"1"
"39",0,2,-2,-1,2,"-1"
"40",2,5,-3,-0.428571428571429,7,"-1"
"41",0,4,-4,-1,4,"-1"
"42",1,0,1,1,1,"1"
"43",1,2,-1,-0.333333333333333,3,"-1"
"44",0,0,0,NA,0,NA
"45",1,1,0,0,2,"0"
"46",1,1,0,0,2,"0"
"47",2,1,1,0.333333333333333,3,"1"
"48",1,0,1,1,1,"1"
"49",5,3,2,0.25,8,"0"
"50",1,3,-2,-0.5,4,"-1"
"51",0,1,-1,-1,1,"-1"
"52",0,1,-1,-1,1,"-1"
"53",2,0,2,1,2,"1"
"54",1,1,0,0,2,"0"
"55",0,3,-3,-1,3,"-1"
"56",6,10,-4,-0.25,16,"0"
"57",0,0,0,NA,0,NA
"58",0,2,-2,-1,2,"-1"
"59",1,0,1,1,1,"1"
"60",0,0,0,NA,0,NA
"61",0,0,0,NA,0,NA
"62",1,0,1,1,1,"1"
"63",0,1,-1,-1,1,"-1"
"64",0,1,-1,-1,1,"-1"
"65",1,1,0,0,2,"0"
"66",5,1,4,0.666666666666667,6,"1"
"67",1,1,0,0,2,"0"
"68",1,1,0,0,2,"0"
"69",1,0,1,1,1,"1"
"70",9,6,3,0.2,15,"0"
"71",0,0,0,NA,0,NA
"72",0,0,0,NA,0,NA
"73",2,2,0,0,4,"0"
"74",2,6,-4,-0.5,8,"-1"
"75",1,1,0,0,2,"0"
"76",1,2,-1,-0.333333333333333,3,"-1"
"77",0,0,0,NA,0,NA
"78",0,0,0,NA,0,NA
"79",1,1,0,0,2,"0"
"80",1,0,1,1,1,"1"
"81",1,1,0,0,2,"0"
"82",1,0,1,1,1,"1"
"83",1,0,1,1,1,"1"
"84",0,1,-1,-1,1,"-1"
"85",0,1,-1,-1,1,"-1"
"86",1,0,1,1,1,"1"
"87",0,1,-1,-1,1,"-1"
"88",1,2,-1,-0.333333333333333,3,"-1"
"89",0,1,-1,-1,1,"-1"
"90",1,1,0,0,2,"0"
"91",1,0,1,1,1,"1"
"92",4,1,3,0.6,5,"1"
"93",6,2,4,0.5,8,"1"
"94",3,0,3,1,3,"1"
"95",2,0,2,1,2,"1"
"96",1,1,0,0,2,"0"
"97",3,2,1,0.2,5,"0"
"98",3,5,-2,-0.25,8,"0"
"99",0,0,0,NA,0,NA
"100",0,0,0,NA,0,NA
"101",1,0,1,1,1,"1"
"102",1,1,0,0,2,"0"
"103",0,3,-3,-1,3,"-1"
"104",2,1,1,0.333333333333333,3,"1"
"105",1,2,-1,-0.333333333333333,3,"-1"
"106",1,1,0,0,2,"0"
"107",0,1,-1,-1,1,"-1"
"108",0,0,0,NA,0,NA
"109",1,0,1,1,1,"1"
"110",2,0,2,1,2,"1"
"111",2,0,2,1,2,"1"
"112",2,3,-1,-0.2,5,"0"
"113",1,2,-1,-0.333333333333333,3,"-1"
"114",2,0,2,1,2,"1"
"115",11,14,-3,-0.12,25,"0"
"116",0,0,0,NA,0,NA
"117",1,1,0,0,2,"0"
"118",1,1,0,0,2,"0"
"119",1,2,-1,-0.333333333333333,3,"-1"
"120",0,1,-1,-1,1,"-1"
"121",1,0,1,1,1,"1"
"122",0,1,-1,-1,1,"-1"
"123",1,0,1,1,1,"1"
"124",0,3,-3,-1,3,"-1"
"125",1,0,1,1,1,"1"
"126",2,1,1,0.333333333333333,3,"1"
"127",2,2,0,0,4,"0"
"128",3,3,0,0,6,"0"
"129",2,1,1,0.333333333333333,3,"1"
"130",1,1,0,0,2,"0"
"131",0,2,-2,-1,2,"-1"
"132",6,6,0,0,12,"0"
"133",2,8,-6,-0.6,10,"-1"
"134",3,3,0,0,6,"0"
"135",1,0,1,1,1,"1"
"136",10,4,6,0.428571428571429,14,"1"
"137",8,7,1,0.0666666666666667,15,"0"
"138",0,0,0,NA,0,NA
"139",2,2,0,0,4,"0"
"140",1,0,1,1,1,"1"
"141",2,0,2,1,2,"1"
"142",1,3,-2,-0.5,4,"-1"
"143",1,1,0,0,2,"0"
"144",9,2,7,0.636363636363636,11,"1"
"145",0,3,-3,-1,3,"-1"
"146",0,0,0,NA,0,NA
"147",0,0,0,NA,0,NA
"148",3,2,1,0.2,5,"0"
"149",1,0,1,1,1,"1"
"150",1,2,-1,-0.333333333333333,3,"-1"
"151",3,10,-7,-0.538461538461538,13,"-1"
"152",1,5,-4,-0.666666666666667,6,"-1"
"153",3,0,3,1,3,"1"
"154",0,0,0,NA,0,NA
"155",1,2,-1,-0.333333333333333,3,"-1"
"156",1,5,-4,-0.666666666666667,6,"-1"
"157",2,9,-7,-0.636363636363636,11,"-1"
"158",0,2,-2,-1,2,"-1"
"159",0,0,0,NA,0,NA
"160",5,4,1,0.111111111111111,9,"0"
"161",16,10,6,0.230769230769231,26,"0"
"162",0,2,-2,-1,2,"-1"
"163",0,0,0,NA,0,NA
"164",1,0,1,1,1,"1"
"165",0,0,0,NA,0,NA
"166",4,1,3,0.6,5,"1"
"167",13,18,-5,-0.161290322580645,31,"0"
"168",3,1,2,0.5,4,"1"
"169",1,1,0,0,2,"0"
"170",2,5,-3,-0.428571428571429,7,"-1"
"171",1,0,1,1,1,"1"
"172",3,4,-1,-0.142857142857143,7,"0"
"173",2,1,1,0.333333333333333,3,"1"
"174",1,2,-1,-0.333333333333333,3,"-1"
"175",3,2,1,0.2,5,"0"
"176",5,5,0,0,10,"0"
"177",0,1,-1,-1,1,"-1"
"178",1,0,1,1,1,"1"
"179",0,1,-1,-1,1,"-1"
"180",3,0,3,1,3,"1"
"181",3,3,0,0,6,"0"
"182",2,1,1,0.333333333333333,3,"1"
"183",0,8,-8,-1,8,"-1"
"184",0,1,-1,-1,1,"-1"
"185",0,2,-2,-1,2,"-1"
"186",2,1,1,0.333333333333333,3,"1"
"187",2,4,-2,-0.333333333333333,6,"-1"
"188",2,16,-14,-0.777777777777778,18,"-1"
"189",3,2,1,0.2,5,"0"
"190",1,1,0,0,2,"0"
"191",3,0,3,1,3,"1"
"192",7,0,7,1,7,"1"
"193",0,1,-1,-1,1,"-1"
"194",1,1,0,0,2,"0"
"195",2,2,0,0,4,"0"
"196",3,1,2,0.5,4,"1"
"197",0,3,-3,-1,3,"-1"
"198",8,4,4,0.333333333333333,12,"1"
"199",3,6,-3,-0.333333333333333,9,"-1"
"200",1,0,1,1,1,"1"
"201",1,1,0,0,2,"0"
"202",0,0,0,NA,0,NA
"203",1,1,0,0,2,"0"
"204",0,1,-1,-1,1,"-1"
"205",1,0,1,1,1,"1"
"206",0,2,-2,-1,2,"-1"
"207",1,0,1,1,1,"1"
"208",1,0,1,1,1,"1"
"209",1,2,-1,-0.333333333333333,3,"-1"
"210",10,9,1,0.0526315789473684,19,"0"
"211",1,1,0,0,2,"0"
"212",4,1,3,0.6,5,"1"
"213",1,0,1,1,1,"1"
"214",1,0,1,1,1,"1"
"215",1,0,1,1,1,"1"
"216",2,2,0,0,4,"0"
"217",2,2,0,0,4,"0"
"218",2,2,0,0,4,"0"
"219",1,4,-3,-0.6,5,"-1"
"220",0,0,0,NA,0,NA
"221",2,1,1,0.333333333333333,3,"1"
"222",1,0,1,1,1,"1"
"223",0,0,0,NA,0,NA
"224",3,1,2,0.5,4,"1"
"225",1,0,1,1,1,"1"
"226",2,0,2,1,2,"1"
"227",0,0,0,NA,0,NA
"228",3,2,1,0.2,5,"0"
"229",0,0,0,NA,0,NA
"230",1,1,0,0,2,"0"
"231",5,4,1,0.111111111111111,9,"0"
"232",0,1,-1,-1,1,"-1"
"233",2,1,1,0.333333333333333,3,"1"
"234",3,0,3,1,3,"1"
"235",3,4,-1,-0.142857142857143,7,"0"
"236",0,2,-2,-1,2,"-1"
"237",1,0,1,1,1,"1"
"238",0,2,-2,-1,2,"-1"
"239",0,0,0,NA,0,NA
"240",0,0,0,NA,0,NA
"241",2,2,0,0,4,"0"
"242",1,1,0,0,2,"0"
"243",4,0,4,1,4,"1"
"244",2,0,2,1,2,"1"
"245",1,1,0,0,2,"0"
"246",2,2,0,0,4,"0"
"247",0,1,-1,-1,1,"-1"
"248",0,0,0,NA,0,NA
"249",4,3,1,0.142857142857143,7,"0"
"250",1,0,1,1,1,"1"
"251",0,0,0,NA,0,NA
"252",3,0,3,1,3,"1"
"253",1,9,-8,-0.8,10,"-1"
"254",0,0,0,NA,0,NA
"255",1,0,1,1,1,"1"
"256",0,2,-2,-1,2,"-1"
"257",2,0,2,1,2,"1"
"258",4,1,3,0.6,5,"1"
"259",0,0,0,NA,0,NA
"260",0,1,-1,-1,1,"-1"
"261",0,0,0,NA,0,NA
"262",0,0,0,NA,0,NA
"263",1,1,0,0,2,"0"
"264",1,0,1,1,1,"1"
"265",1,1,0,0,2,"0"
"266",1,1,0,0,2,"0"
"267",3,0,3,1,3,"1"
"268",2,7,-5,-0.555555555555556,9,"-1"
"269",3,0,3,1,3,"1"
"270",1,5,-4,-0.666666666666667,6,"-1"
"271",1,0,1,1,1,"1"
"272",0,0,0,NA,0,NA
"273",0,0,0,NA,0,NA
"274",2,6,-4,-0.5,8,"-1"
"275",5,4,1,0.111111111111111,9,"0"
"276",3,1,2,0.5,4,"1"
"277",4,5,-1,-0.111111111111111,9,"0"
"278",4,3,1,0.142857142857143,7,"0"
"279",6,1,5,0.714285714285714,7,"1"
"280",13,6,7,0.368421052631579,19,"1"
"281",0,0,0,NA,0,NA
"282",0,1,-1,-1,1,"-1"
"283",5,2,3,0.428571428571429,7,"1"
"284",0,4,-4,-1,4,"-1"
"285",1,0,1,1,1,"1"
"286",0,2,-2,-1,2,"-1"
"287",4,2,2,0.333333333333333,6,"1"
"288",2,0,2,1,2,"1"
"289",2,2,0,0,4,"0"
"290",2,3,-1,-0.2,5,"0"
"291",1,1,0,0,2,"0"
"292",1,1,0,0,2,"0"
"293",1,5,-4,-0.666666666666667,6,"-1"
"294",0,0,0,NA,0,NA
"295",2,4,-2,-0.333333333333333,6,"-1"
"296",2,0,2,1,2,"1"
"297",2,3,-1,-0.2,5,"0"
"298",1,0,1,1,1,"1"
"299",6,2,4,0.5,8,"1"
"300",0,0,0,NA,0,NA
"301",1,0,1,1,1,"1"
"302",0,3,-3,-1,3,"-1"
"303",0,0,0,NA,0,NA
"304",3,3,0,0,6,"0"
"305",3,4,-1,-0.142857142857143,7,"0"
"306",4,7,-3,-0.272727272727273,11,"0"
"307",0,0,0,NA,0,NA
"308",2,3,-1,-0.2,5,"0"
"309",1,0,1,1,1,"1"
"310",1,0,1,1,1,"1"
"311",1,1,0,0,2,"0"
"312",0,0,0,NA,0,NA
"313",0,0,0,NA,0,NA
"314",4,1,3,0.6,5,"1"
"315",6,2,4,0.5,8,"1"
"316",1,1,0,0,2,"0"
"317",2,7,-5,-0.555555555555556,9,"-1"
"318",1,0,1,1,1,"1"
"319",2,4,-2,-0.333333333333333,6,"-1"
"320",3,6,-3,-0.333333333333333,9,"-1"
"321",2,5,-3,-0.428571428571429,7,"-1"
"322",1,4,-3,-0.6,5,"-1"
"323",0,0,0,NA,0,NA
"324",0,0,0,NA,0,NA
"325",1,2,-1,-0.333333333333333,3,"-1"
"326",1,1,0,0,2,"0"
"327",1,0,1,1,1,"1"
"328",0,1,-1,-1,1,"-1"
"329",4,3,1,0.142857142857143,7,"0"
"330",7,2,5,0.555555555555556,9,"1"
"331",1,0,1,1,1,"1"
"332",5,5,0,0,10,"0"
"333",1,0,1,1,1,"1"
"334",1,0,1,1,1,"1"
"335",2,0,2,1,2,"1"
"336",3,3,0,0,6,"0"
"337",0,0,0,NA,0,NA
"338",0,1,-1,-1,1,"-1"
"339",0,1,-1,-1,1,"-1"
"340",2,4,-2,-0.333333333333333,6,"-1"
"341",1,0,1,1,1,"1"
"342",2,2,0,0,4,"0"
"343",2,7,-5,-0.555555555555556,9,"-1"
"344",0,1,-1,-1,1,"-1"
"345",2,0,2,1,2,"1"
"346",1,0,1,1,1,"1"
"347",1,1,0,0,2,"0"
"348",0,6,-6,-1,6,"-1"
"349",2,4,-2,-0.333333333333333,6,"-1"
"350",2,9,-7,-0.636363636363636,11,"-1"
"351",0,1,-1,-1,1,"-1"
"352",0,0,0,NA,0,NA
"353",1,0,1,1,1,"1"
"354",1,0,1,1,1,"1"
"355",2,4,-2,-0.333333333333333,6,"-1"
"356",3,2,1,0.2,5,"0"
"357",1,2,-1,-0.333333333333333,3,"-1"
"358",5,5,0,0,10,"0"
"359",0,0,0,NA,0,NA
"360",3,1,2,0.5,4,"1"
"361",1,0,1,1,1,"1"
"362",2,3,-1,-0.2,5,"0"
"363",0,1,-1,-1,1,"-1"
"364",6,5,1,0.0909090909090909,11,"0"
"365",0,1,-1,-1,1,"-1"
